class_name,body_shape,image_path
dress,rectangle,./Rectangle/31.jpg
skirt,rectangle,./Rectangle/31.jpg
pants,rectangle,./Rectangle/22.jpg
shirt,rectangle,./Rectangle/22.jpg
jacket,hourglass,./Hourglass/Jennifer Lopez5.png
dress,hourglass,./Hourglass/Jennifer Lopez2.jpg
pants,hourglass,./Hourglass/Jennifer Lopez2.jpg
pants,hourglass,./Hourglass/Kate Winslet9.jpg
jacket,hourglass,./Hourglass/Kate Winslet9.jpg
shirt,hourglass,./Hourglass/Kate Winslet9.jpg
jacket,hourglass,./Hourglass/Jennifer Lopez1.png
dress,hourglass,./Hourglass/Salma Hayek3.jpg
skirt,hourglass,./Hourglass/Salma Hayek8.png
dress,hourglass,./Hourglass/Salma Hayek8.png
jacket,hourglass,./Hourglass/Emilia Clarke2.jpg
dress,hourglass,./Hourglass/Emilia Clarke2.jpg
dress,hourglass,./Hourglass/Jennifer Lopez6.png
jacket,hourglass,./Hourglass/Salma Hayek5.jpg
shirt,hourglass,./Hourglass/Salma Hayek5.jpg
pants,hourglass,./Hourglass/Salma Hayek5.jpg
dress,hourglass,./Hourglass/Jennifer Lopez3.jpg
jacket,hourglass,./Hourglass/Jennifer Lopez3.jpg
skirt,hourglass,./Hourglass/Salma Hayek4.png
pants,hourglass,./Hourglass/Salma Hayek9.png
shirt,hourglass,./Hourglass/Salma Hayek9.png
dress,hourglass,./Hourglass/Salma Hayek6.jpg
skirt,hourglass,./Hourglass/Emilia Clarke3.png
shirt,hourglass,./Hourglass/Emilia Clarke3.png
shirt,hourglass,./Hourglass/Salma Hayek2.png
dress,hourglass,./Hourglass/Emilia Clarke1.jpg
jacket,hourglass,./Hourglass/Salma Hayek7.png
pants,hourglass,./Hourglass/Sofia Vergena5.png
shirt,hourglass,./Hourglass/Sofia Vergena5.png
dress,hourglass,./Hourglass/Sofia Vergena6.jpg
pants,hourglass,./Hourglass/Salma Hayek10.jpg
shirt,hourglass,./Hourglass/Salma Hayek10.jpg
dress,hourglass,./Hourglass/Salma Hayek1.jpg
skirt,hourglass,./Hourglass/Jennifer Lopez4.png
dress,hourglass,./Hourglass/Jennifer Lopez4.png
shirt,InvertedTriangle,./InvertedTriangle/7.jpg
pants,InvertedTriangle,./InvertedTriangle/7.jpg
jacket,InvertedTriangle,./InvertedTriangle/Bo Derek2.jpg
jacket,InvertedTriangle,./InvertedTriangle/8.jpg
pants,InvertedTriangle,./InvertedTriangle/8.jpg
jacket,InvertedTriangle,./InvertedTriangle/Bo Derek4.jpg
dress,InvertedTriangle,./InvertedTriangle/Bo Derek4.jpg
jacket,InvertedTriangle,./InvertedTriangle/Bo Derek4.jpg
skirt,InvertedTriangle,./InvertedTriangle/3.jpg
pants,InvertedTriangle,./InvertedTriangle/3.jpg
dress,InvertedTriangle,./InvertedTriangle/13.jpg
pants,InvertedTriangle,./InvertedTriangle/10.jpg
shirt,InvertedTriangle,./InvertedTriangle/10.jpg
pants,InvertedTriangle,./InvertedTriangle/12.jpg
shirt,InvertedTriangle,./InvertedTriangle/12.jpg
shirt,InvertedTriangle,./InvertedTriangle/11.jpg
pants,InvertedTriangle,./InvertedTriangle/Bo Derek1.jpg
dress,InvertedTriangle,./InvertedTriangle/Pink4.png
shirt,InvertedTriangle,./InvertedTriangle/19.jpg
skirt,InvertedTriangle,./InvertedTriangle/Pink6.jpg
shirt,InvertedTriangle,./InvertedTriangle/Pink6.jpg
dress,InvertedTriangle,./InvertedTriangle/5.jpg
dress,InvertedTriangle,./InvertedTriangle/Pink3.jpg
shirt,InvertedTriangle,./InvertedTriangle/Pink2.jpg
shirt,InvertedTriangle,./InvertedTriangle/16.jpg
skirt,InvertedTriangle,./InvertedTriangle/16.jpg
pants,InvertedTriangle,./InvertedTriangle/16.jpg
dress,InvertedTriangle,./InvertedTriangle/18.jpg
dress,InvertedTriangle,./InvertedTriangle/Pink5.jpg
shirt,InvertedTriangle,./InvertedTriangle/6.jpg
jacket,InvertedTriangle,./InvertedTriangle/6.jpg
pants,InvertedTriangle,./InvertedTriangle/6.jpg
skirt,pear,./Pear/Eva Mendes2.jpeg
dress,pear,./Pear/Eva Mendes2.jpeg
shirt,pear,./Pear/Mindy Kaling3.png
pants,pear,./Pear/Alicia Keys3.jpg
jacket,pear,./Pear/Drew Barrymore2.jpg
pants,pear,./Pear/Drew Barrymore2.jpg
shirt,pear,./Pear/Drew Barrymore2.jpg
jacket,pear,./Pear/Mindy Kaling6.jpg
jacket,pear,./Pear/Mindy Kaling6.jpg
skirt,pear,./Pear/Meghan Trainor4.jpg
shirt,pear,./Pear/Meghan Trainor4.jpg
dress,pear,./Pear/Drew Barrymore4.jpg
skirt,pear,./Pear/Meghan Trainor5.jpg
jacket,pear,./Pear/Meghan Trainor5.jpg
dress,pear,./Pear/Meghan Trainor2.jpg
jacket,pear,./Pear/Meghan Trainor2.jpg
pants,pear,./Pear/Mindy Kaling5.jpeg
jacket,pear,./Pear/Mindy Kaling5.jpeg
shirt,pear,./Pear/Mindy Kaling5.jpeg
jacket,pear,./Pear/Alicia Keys6.jpg
pants,pear,./Pear/Alicia Keys6.jpg
shirt,pear,./Pear/Alicia Keys6.jpg
pants,pear,./Pear/Mindy Kaling1.jpg
pants,pear,./Pear/Alicia Keys5.jpg
jacket,pear,./Pear/Alicia Keys5.jpg
dress,pear,./Pear/Eva Mendes3.png
skirt,pear,./Pear/Meghan Trainor1.jpg
shirt,pear,./Pear/Meghan Trainor1.jpg
pants,pear,./Pear/Alicia Keys2.jpg
pants,pear,./Pear/Eva Mendes4.jpg
pants,pear,./Pear/Drew Barrymore5.jpg
jacket,pear,./Pear/Drew Barrymore5.jpg
shirt,pear,./Pear/Drew Barrymore5.jpg
skirt,pear,./Pear/Drew Barrymore1.jpg
dress,pear,./Pear/Drew Barrymore1.jpg
dress,pear,./Pear/Eva Mendes1.jpg
dress,pear,./Pear/Mindy Kaling4.png
dress,pear,./Pear/Meghan Trainor3.jpg
